Código	Nome da Atividade Acadêmica	Pré Requisitos 	CH	Período	Tipo	Ciclo_Geral	Ciclo_Detalhe	Ementa
MAT001	CALCULO DIFERENCIAL E INTEGRAL I	NA	90	1	OB	BC-Bas Cie	BC-Mat	Integrais- impróprias: seqüências séries numéricas. Funções de R em R. Derivadas. Integrais. Aplicações. "Regras de L'Hospital".
MAT038	GEOMETRIA ANALITICA E ALGEBRA LINEAR	NA	60	1	OB	BC-Bas Cie	BC-Mat	Álgebra vetorial. Retas e planos. Matrizes, sistemas lineares e determinantes. Espaço vetorial Rn. Autovalores e autovetores de matrizes. Diagonalização de matrizes simétricas.
QUI259	FUNDAMENTOS DE QUIMICA PARA ENGENHARIA	NA	60	1	OB	BC-Bas Cie	BC-Qui	Reações em solução aquosa e estequiometria, termoquímica, cinética química, equilíbrio químico, fundamentos de eletroquímica, ligação iônica, ligação covalente, interações intermoleculares, química aplicada a engenharia e geologia.
DCC203	PROGRAMAÇÃO E DESENVOLVIMENTO DE SOFTWARE I	NA	60	1	OB	BC-Bas Cie	BC-Alg&Prog	Introdução ao funcionamento de um computador e ao desenvolvimento de programas. Desenvolvimento de programas em uma linguagem de alto nível. Tipos de dados simples, apontadores, variáveis compostas homogêneas e heterogêneas. Entrada e saída. Estruturas de controle e repetição. Funções e ferramentas de modularização.
ELE629	INTRODUCAO A ENGENHARIA DE SISTEMAS	NA	30	1	OB	PES-Prof Eng Sist	PES-Fund ES	A UFMG e a Escola de Engenharia: contexto acadêmico. História da engenharia: passado, presente e futuro. O Curso de Engenharia de Sistemas da UFMG: características, grade curricular, normas e resoluções acadêmicas. Engenharia de Sistemas: pensamento sistêmico, perfil profissional, conceitos, contexto e aplicações. Preparação do aluno: organização do tempo, cuidados na elaboração e apresentação de trabalhos acadêmicos
FIS065	FUNDAMENTOS DE MECANICA	NA	60	2	OB	BC-Bas Cie	BC-Fis	Cinemática e dinâmica da partícula. Sistemas de partículas. Cinemática e dinâmica de rotação. Leis de Conservação da Energia e dos Momentos Linear e Angular.
MAT039	CALCULO DIFERENCIAL E INTEGRAL II	MAT001, MAT038	60	2	OB	BC-Bas Cie	BC-Mat	Coordenadas polares. Cônicas. Séries. Série e fórmula de Taylor. Diferenciabilidade de funções de várias variáveis.
DCC204	PROGRAMAÇÃO E DESENVOLVIMENTO DE SOFTWARE II	DCC203	60	2	OB	BC-Bas Cie	BC-Alg&Prog	Programação estruturada e linguagem de programação modular. Metodologias de desenvolvimento de software. Compreensão, corretude e depuração de programas. Resolução de problemas de forma modular e eficiente.
ESAXXX	CIÊNCIAS DO AMBIENTE	NA	30	2	OB	BE-Bas Eng	BE-Cie Amb	A DEFINIR
ELT124	SISTEMAS DIGITAIS	NA	60	2	OB	PE-Prof Eng	PE-Eletr Anal&Dig	Sistemas de numeração. Álgebra Booleana. Portas lógicas. Circuitos combinacionais: análise, síntese e técnicas de minimização. Circuitos seqüenciais síncronos e assíncronos. Análise, síntese e técnicas de minimização de circuitos seqüenciais. Famílias de circuitos lógicos. Dispositivos lógicos programáveis. "Gate arrays". Análise e projeto de sistemas digitais. Fundamentos de Linguagem de Descrição de Hardware e sua aplicaçãono projeto de Sistemas Digitais.
